Email,Position,Partylist
[email],President,Shogunate
[email],President,
[email],President,Sage
[email],President,
[email],Vice President,
[email],Vice President,Sage
[email],Secretary,Sage
[email],Secretary,
[email],Treasurer,
[email],Treasurer,
[email],Auditor,
[email],Public Relations,
[email],Representative,
[email],Representative,
[email],Board Member,
[email],Board Member,Sage
[email],Board Member,
[email],Board Member,
[email],Board Member,
[email],Board Member,
